[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
	at vazkii.quark.integration.jei.QuarkJeiPlugin.registerRecipeTransferHandlers(QuarkJeiPlugin.java:203) ~[Quark-3.4-402.jar%23666!/:3.4-402]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.Z512me2Jfed.registerTransferHandlers(JEIPluginDetector.java:572) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at me.shedaniel.rei.impl.client.transfer.TransferHandlerRegistryImpl.acceptPlugin(TransferHandlerRegistryImpl.java:48) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.client.transfer.TransferHandlerRegistryImpl.acceptPlugin(TransferHandlerRegistryImpl.java:42) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.acceptPlugin(Reloadable.java:72) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$9(PluginManagerImpl.java:387) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$pluginSection$4(PluginManagerImpl.java:199) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$10(PluginManagerImpl.java:377) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.pluginSection(PluginManagerImpl.java:197) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:375) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:160) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$28(RoughlyEnoughItemsCoreClient.java:526) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[18:24:26] [REI-ReloadPlugins/ERROR]: [REI] JEI Plugin [AdAstraJeiPlugin:ad_astra:jei] of REI Plugin Compatibilities Adapter [rei_plugin_compatibilities, jei] plugin failed to reloadable-plugin/TransferHandlerRegistryImpl/!
java.lang.UnsupportedOperationException: This operation has not been implemented yet!
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.uXks7MqwhW1.UlWpJYHlLKy(JEIPluginDetector.java:122) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.TZ60tO2d7mo.createUnregisteredRecipeTransferHandler(JEIRecipeTransferHandlerHelper.java:105) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at earth.terrarium.ad_astra.common.compat.jei.AdAstraJeiPlugin.registerRecipeTransferHandlers(AdAstraJeiPlugin.java:80) ~[ad_astra-forge-1.19.2-1.12.6.jar%23447!/:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.Z512me2Jfed.registerTransferHandlers(JEIPluginDetector.java:572) ~[REIPluginCompatibilities-forge-9.0.48.jar%23673!/:?]
	at me.shedaniel.rei.impl.client.transfer.TransferHandlerRegistryImpl.acceptPlugin(TransferHandlerRegistryImpl.java:48) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.client.transfer.TransferHandlerRegistryImpl.acceptPlugin(TransferHandlerRegistryImpl.java:42) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.acceptPlugin(Reloadable.java:72) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$9(PluginManagerImpl.java:387) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$pluginSection$4(PluginManagerImpl.java:199) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.lambda$startReload$10(PluginManagerImpl.java:377) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.pluginSection(PluginManagerImpl.java:197) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:375) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:160) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$28(RoughlyEnoughItemsCoreClient.java:526) ~[RoughlyEnoughItems-9.1.610.jar%23682!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[18:24:27] [REI-ReloadPlugins/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[18:24:27] [REI-ReloadPlugins/INFO]: [REI] REIServerPlugin starting main-reload for END.
[18:24:27] [REI-ReloadPlugins/INFO]: [REI] Plugins (3):
[18:24:27] [REI-ReloadPlugins/INFO]: [REI]  - (-100.00) DefaultPluginImpl of DefaultPluginImpl [roughlyenoughitems]
[18:24:27] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) REI Plugin Compatibilities Server Handler of REI Plugin Compatibilities Server Handler [rei_plugin_compatibilities, jei]
[18:24:27] [REI-ReloadPlugins/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[18:24:27] [REI-ReloadPlugins/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[18:24:27] [REI-ReloadPlugins/INFO]: [REI] REIPlugin finished post-reload for END in 1.977 ms, totaling 30.80 ms.
[18:24:28] [REI-ReloadPlugins/ERROR]: [REI] createFocusLink is not supported in REI yet!
[18:24:28] [ForkJoinPool.commonPool-worker-16/ERROR]: Could not find parent com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory for class com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory$AssemblyCutting in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@6442b0a6 on thread Thread[ForkJoinPool.commonPool-worker-16,5,main]
[18:24:28] [ForkJoinPool.commonPool-worker-10/ERROR]: Could not find parent com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory for class com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory$AssemblyDeploying in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@6442b0a6 on thread Thread[ForkJoinPool.commonPool-worker-10,5,main]
[18:24:28] [ForkJoinPool.commonPool-worker-10/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: com.simibubi.create.compat.jei.category.sequencedAssembly.SequencedAssemblySubCategory
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:92) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:44) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.3.jar:6.0.3+6.0.3+master.039e4ea9]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.4.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at com.simibubi.create.content.contraptions.components.deployer.DeployerApplicationRecipe.lambda$getJEISubCategory$0(DeployerApplicationRecipe.java:73) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.lambda$getSubCategory$1(SequencedAssemblyCategory.java:82) ~[?:?]
	at java.util.HashMap.computeIfAbsent(HashMap.java:1220) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.getSubCategory(SequencedAssemblyCategory.java:78) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.setRecipe(SequencedAssemblyCategory.java:66) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.setRecipe(SequencedAssemblyCategory.java:33) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.vedOwagCFKV.<init>(JEIWrappedDisplay.java:1068) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.Z512me2Jfed.UlWpJYHlLKy(JEIPluginDetector.java:513) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.tryFillDisplayGenerics(DisplayRegistryImpl.java:340) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.tryFillDisplay(DisplayRegistryImpl.java:322) ~[?:?]
	at me.shedaniel.rei.api.client.registry.display.DisplayRegistry.tryFillDisplay(DisplayRegistry.java:320) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.nKYDkRPWMYu.UlWpJYHlLKy(JEIRecipeRegistration.java:130) ~[?:?]
	at me.shedaniel.rei.api.common.util.CollectionUtils.map(CollectionUtils.java:130) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.nKYDkRPWMYu.UlWpJYHlLKy(JEIRecipeRegistration.java:143) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[18:24:28] [ForkJoinPool.commonPool-worker-16/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: com.simibubi.create.compat.jei.category.sequencedAssembly.SequencedAssemblySubCategory
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:92) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:44) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.3.jar:6.0.3+6.0.3+master.039e4ea9]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.8.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.4.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.4.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at com.simibubi.create.content.contraptions.components.saw.CuttingRecipe.lambda$getJEISubCategory$0(CuttingRecipe.java:66) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.lambda$getSubCategory$1(SequencedAssemblyCategory.java:82) ~[?:?]
	at java.util.HashMap.computeIfAbsent(HashMap.java:1220) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.getSubCategory(SequencedAssemblyCategory.java:78) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.setRecipe(SequencedAssemblyCategory.java:66) ~[?:?]
	at com.simibubi.create.compat.jei.category.SequencedAssemblyCategory.setRecipe(SequencedAssemblyCategory.java:33) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.vedOwagCFKV.<init>(JEIWrappedDisplay.java:1068) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.Z512me2Jfed.UlWpJYHlLKy(JEIPluginDetector.java:513) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.tryFillDisplayGenerics(DisplayRegistryImpl.java:340) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.tryFillDisplay(DisplayRegistryImpl.java:322) ~[?:?]
	at me.shedaniel.rei.api.client.registry.display.DisplayRegistry.tryFillDisplay(DisplayRegistry.java:320) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.nKYDkRPWMYu.UlWpJYHlLKy(JEIRecipeRegistration.java:130) ~[?:?]
	at me.shedaniel.rei.api.common.util.CollectionUtils.map(CollectionUtils.java:130) ~[?:?]
	at me.shedaniel.rei.plugincompatibilities.QLT45XsQMCN.nKYDkRPWMYu.UlWpJYHlLKy(JEIRecipeRegistration.java:143) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[18:24:28] [ForkJoinPool.commonPool-worker-16/ERROR]: Could not find parent com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory for class com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory$AssemblySpouting in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@6442b0a6 on thread Thread[ForkJoinPool.commonPool-worker-16,5,main]
[18:24:28] [ForkJoinPool.commonPool-worker-4/ERROR]: Could not find parent com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory for class com/simibubi/create/compat/jei/category/sequencedAssembly/SequencedAssemblySubCategory$AssemblyPressing in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@6442b0a6 on thread Thread[ForkJoinPool.commonPool-worker-4,5,main]
[18:24:28] [ForkJoinPool.commonPool-worker-16/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: com.simibubi.create.compat.jei.category.sequencedAssembly.SequencedAssemblySubCategory
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:92) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:44) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.3.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.3.jar:6.0.3+6.0.3+master.039e4ea9]
